player_age,player_gender,player_playgames,player_playfrequency,game_variant,SCR_Amplitude_mean,SCR_Amplitude_std,SCR_RiseTime_mean,SCR_RiseTime_std,SCR_RecoveryTime_mean,SCR_RecoveryTime_std,PPG_Rate_Mean,HRV_MeanNN,HRV_SDNN,HRV_RMSSD,HRV_SDSD,HRV_CVNN,HRV_CVSD,HRV_MedianNN,HRV_MadNN,HRV_MCVNN,HRV_IQRNN,HRV_SDRMSSD,HRV_Prc20NN,HRV_Prc80NN,HRV_pNN50,HRV_pNN20,HRV_MinNN,HRV_MaxNN,HRV_HTI,HRV_TINN,HRV_LF,HRV_HF,HRV_VHF,HRV_TP,HRV_LFHF,HRV_LFn,HRV_HFn,HRV_LnHF,HRV_SD1,HRV_SD2,HRV_SD1SD2,HRV_S,HRV_CSI,HRV_CVI,HRV_CSI_Modified,HRV_PIP,HRV_IALS,HRV_PSS,HRV_PAS,HRV_GI,HRV_SI,HRV_AI,HRV_PI,HRV_C1d,HRV_C1a,HRV_SD1d,HRV_SD1a,HRV_C2d,HRV_C2a,HRV_SD2d,HRV_SD2a,HRV_Cd,HRV_Ca,HRV_SDNNd,HRV_SDNNa,HRV_DFA_alpha1,HRV_MFDFA_alpha1_Width,HRV_MFDFA_alpha1_Peak,HRV_MFDFA_alpha1_Mean,HRV_MFDFA_alpha1_Max,HRV_MFDFA_alpha1_Delta,HRV_MFDFA_alpha1_Asymmetry,HRV_MFDFA_alpha1_Fluctuation,HRV_MFDFA_alpha1_Increment,HRV_ApEn,HRV_SampEn,HRV_ShanEn,HRV_FuzzyEn,HRV_MSEn,HRV_CMSEn,HRV_RCMSEn,HRV_CD,HRV_HFD,HRV_KFD,HRV_LZC,leftpressed_count,uppressed_count,spacepressed_count,rightpressed_count,downpressed_count,anxiety
27.0,0.0,0.0,5.0,8.0,0.00657007906142183,0.004214258135515057,0.9467741935483872,1.3895055978482467,0.9184060721062619,1.501549571854389,61.22971874261647,980.6451612903226,58.58970731112869,72.93718557146387,73.3495250447784,0.059746083113322024,0.07437673528669013,1000.0,47.82580645161289,0.04782580645161289,96.77419354838719,0.8032899384871725,935.4838709677418,1032.258064516129,48.888888888888886,83.33333333333334,838.7096774193549,1096.774193548387,3.6,164.0625,0.011161472499495742,0.04878327307088845,0.002586043568300657,0.06253078913868484,0.22879712239227304,0.17849562836542976,0.7801480477512244,-3.0203677898211754,51.86594655597531,65.17077825738318,0.7958466653741308,10619.035879259727,1.2565234529567273,4.733055198145601,327.55444531137726,0.7555555555555555,0.7599999999999999,1.0,0.2857142857142857,49.68944099378882,49.69681718865726,49.68393073724684,46.666666666666664,0.4835164835164835,0.5164835164835165,36.06561254031918,37.27484990875706,0.5323943617417259,0.4676056382582739,47.552092333859605,44.56488363437176,0.5134407216730553,0.4865592783269445,42.201480384201794,41.08188949564919,0.5204005353100986,0.7953054841377978,0.6072060148955907,0.8936753818210075,-0.14090791073020448,-1.0921521196142248,-0.13979958313001895,0.0003080066438730144,0.048142874332592955,0.7676953451786046,1.7316555451583495,2.7749375012019266,1.583664803792142,1.277665893454799,1.2533809073422482,1.6517942908584964,0.8426287082490933,2.0092936530042445,4.415038051066467,0.5770536085626378,23.0,4.0,0.0,19.0,23.0,0
27.0,0.0,0.0,5.0,8.0,0.00788237461980549,0.004057982521806242,1.8081494057724956,1.654488479974925,0.2827324478178368,0.28522392173795547,61.22971874261647,980.6451612903226,58.58970731112869,72.93718557146387,73.3495250447784,0.059746083113322024,0.07437673528669013,1000.0,47.82580645161289,0.04782580645161289,96.77419354838719,0.8032899384871725,935.4838709677418,1032.258064516129,48.888888888888886,83.33333333333334,838.7096774193549,1096.774193548387,3.6,164.0625,0.011161472499495742,0.04878327307088845,0.002586043568300657,0.06253078913868484,0.22879712239227304,0.17849562836542976,0.7801480477512244,-3.0203677898211754,51.86594655597531,65.17077825738318,0.7958466653741308,10619.035879259727,1.2565234529567273,4.733055198145601,327.55444531137726,0.7555555555555555,0.7599999999999999,1.0,0.2857142857142857,49.68944099378882,49.69681718865726,49.68393073724684,46.666666666666664,0.4835164835164835,0.5164835164835165,36.06561254031918,37.27484990875706,0.5323943617417259,0.4676056382582739,47.552092333859605,44.56488363437176,0.5134407216730553,0.4865592783269445,42.201480384201794,41.08188949564919,0.5204005353100986,0.7953054841377978,0.6072060148955907,0.8936753818210075,-0.14090791073020448,-1.0921521196142248,-0.13979958313001895,0.0003080066438730144,0.048142874332592955,0.7676953451786046,1.7316555451583495,2.7749375012019266,1.583664803792142,1.277665893454799,1.2533809073422482,1.6517942908584964,0.8426287082490933,2.0092936530042445,4.415038051066467,0.5770536085626378,37.0,0.0,0.0,22.0,5.0,0
24.0,1.0,1.0,2.0,3.0,0.12080107764834978,0.09604997278870803,1.1730205278592376,0.6546621155456761,1.9442815249266863,1.8476190442415876,61.22971874261647,980.6451612903226,58.58970731112869,72.93718557146387,73.3495250447784,0.059746083113322024,0.07437673528669013,1000.0,47.82580645161289,0.04782580645161289,96.77419354838719,0.8032899384871725,935.4838709677418,1032.258064516129,48.888888888888886,83.33333333333334,838.7096774193549,1096.774193548387,3.6,164.0625,0.011161472499495742,0.04878327307088845,0.002586043568300657,0.06253078913868484,0.22879712239227304,0.17849562836542976,0.7801480477512244,-3.0203677898211754,51.86594655597531,65.17077825738318,0.7958466653741308,10619.035879259727,1.2565234529567273,4.733055198145601,327.55444531137726,0.7555555555555555,0.7599999999999999,1.0,0.2857142857142857,49.68944099378882,49.69681718865726,49.68393073724684,46.666666666666664,0.4835164835164835,0.5164835164835165,36.06561254031918,37.27484990875706,0.5323943617417259,0.4676056382582739,47.552092333859605,44.56488363437176,0.5134407216730553,0.4865592783269445,42.201480384201794,41.08188949564919,0.5204005353100986,0.7953054841377978,0.6072060148955907,0.8936753818210075,-0.14090791073020448,-1.0921521196142248,-0.13979958313001895,0.0003080066438730144,0.048142874332592955,0.7676953451786046,1.7316555451583495,2.7749375012019266,1.583664803792142,1.277665893454799,1.2533809073422482,1.6517942908584964,0.8426287082490933,2.0092936530042445,4.415038051066467,0.5770536085626378,37.0,3.0,0.0,24.0,4.0,0
24.0,1.0,1.0,2.0,3.0,0.11335683461565013,0.14485634579230056,1.0967741935483872,0.7753447661953219,0.8294930875576038,0.7451771071224759,61.22971874261647,980.6451612903226,58.58970731112869,72.93718557146387,73.3495250447784,0.059746083113322024,0.07437673528669013,1000.0,47.82580645161289,0.04782580645161289,96.77419354838719,0.8032899384871725,935.4838709677418,1032.258064516129,48.888888888888886,83.33333333333334,838.7096774193549,1096.774193548387,3.6,164.0625,0.011161472499495742,0.04878327307088845,0.002586043568300657,0.06253078913868484,0.22879712239227304,0.17849562836542976,0.7801480477512244,-3.0203677898211754,51.86594655597531,65.17077825738318,0.7958466653741308,10619.035879259727,1.2565234529567273,4.733055198145601,327.55444531137726,0.7555555555555555,0.7599999999999999,1.0,0.2857142857142857,49.68944099378882,49.69681718865726,49.68393073724684,46.666666666666664,0.4835164835164835,0.5164835164835165,36.06561254031918,37.27484990875706,0.5323943617417259,0.4676056382582739,47.552092333859605,44.56488363437176,0.5134407216730553,0.4865592783269445,42.201480384201794,41.08188949564919,0.5204005353100986,0.7953054841377978,0.6072060148955907,0.8936753818210075,-0.14090791073020448,-1.0921521196142248,-0.13979958313001895,0.0003080066438730144,0.048142874332592955,0.7676953451786046,1.7316555451583495,2.7749375012019266,1.583664803792142,1.277665893454799,1.2533809073422482,1.6517942908584964,0.8426287082490933,2.0092936530042445,4.415038051066467,0.5770536085626378,36.0,2.0,0.0,30.0,15.0,1
24.0,1.0,1.0,2.0,4.0,0.09799434170547615,0.08950120716927944,0.9824046920821115,0.48129591176372183,1.1700879765395895,0.473513968139341,61.22971874261647,980.6451612903226,58.58970731112869,72.93718557146387,73.3495250447784,0.059746083113322024,0.07437673528669013,1000.0,47.82580645161289,0.04782580645161289,96.77419354838719,0.8032899384871725,935.4838709677418,1032.258064516129,48.888888888888886,83.33333333333334,838.7096774193549,1096.774193548387,3.6,164.0625,0.011161472499495742,0.04878327307088845,0.002586043568300657,0.06253078913868484,0.22879712239227304,0.17849562836542976,0.7801480477512244,-3.0203677898211754,51.86594655597531,65.17077825738318,0.7958466653741308,10619.035879259727,1.2565234529567273,4.733055198145601,327.55444531137726,0.7555555555555555,0.7599999999999999,1.0,0.2857142857142857,49.68944099378882,49.69681718865726,49.68393073724684,46.666666666666664,0.4835164835164835,0.5164835164835165,36.06561254031918,37.27484990875706,0.5323943617417259,0.4676056382582739,47.552092333859605,44.56488363437176,0.5134407216730553,0.4865592783269445,42.201480384201794,41.08188949564919,0.5204005353100986,0.7953054841377978,0.6072060148955907,0.8936753818210075,-0.14090791073020448,-1.0921521196142248,-0.13979958313001895,0.0003080066438730144,0.048142874332592955,0.7676953451786046,1.7316555451583495,2.7749375012019266,1.583664803792142,1.277665893454799,1.2533809073422482,1.6517942908584964,0.8426287082490933,2.0092936530042445,4.415038051066467,0.5770536085626378,27.0,1.0,0.0,27.0,16.0,0
24.0,1.0,1.0,2.0,4.0,0.12443715455801396,0.16734528388838837,0.9596774193548386,0.7291589241945614,0.7056451612903226,0.6819047930042467,61.22971874261647,980.6451612903226,58.58970731112869,72.93718557146387,73.3495250447784,0.059746083113322024,0.07437673528669013,1000.0,47.82580645161289,0.04782580645161289,96.77419354838719,0.8032899384871725,935.4838709677418,1032.258064516129,48.888888888888886,83.33333333333334,838.7096774193549,1096.774193548387,3.6,164.0625,0.011161472499495742,0.04878327307088845,0.002586043568300657,0.06253078913868484,0.22879712239227304,0.17849562836542976,0.7801480477512244,-3.0203677898211754,51.86594655597531,65.17077825738318,0.7958466653741308,10619.035879259727,1.2565234529567273,4.733055198145601,327.55444531137726,0.7555555555555555,0.7599999999999999,1.0,0.2857142857142857,49.68944099378882,49.69681718865726,49.68393073724684,46.666666666666664,0.4835164835164835,0.5164835164835165,36.06561254031918,37.27484990875706,0.5323943617417259,0.4676056382582739,47.552092333859605,44.56488363437176,0.5134407216730553,0.4865592783269445,42.201480384201794,41.08188949564919,0.5204005353100986,0.7953054841377978,0.6072060148955907,0.8936753818210075,-0.14090791073020448,-1.0921521196142248,-0.13979958313001895,0.0003080066438730144,0.048142874332592955,0.7676953451786046,1.7316555451583495,2.7749375012019266,1.583664803792142,1.277665893454799,1.2533809073422482,1.6517942908584964,0.8426287082490933,2.0092936530042445,4.415038051066467,0.5770536085626378,29.0,2.0,0.0,26.0,8.0,1
24.0,1.0,1.0,2.0,7.0,0.27773863753872113,0.22139281465291386,1.5483870967741933,0.8984770197527047,1.985663082437276,1.9041739398318431,61.22971874261647,980.6451612903226,58.58970731112869,72.93718557146387,73.3495250447784,0.059746083113322024,0.07437673528669013,1000.0,47.82580645161289,0.04782580645161289,96.77419354838719,0.8032899384871725,935.4838709677418,1032.258064516129,48.888888888888886,83.33333333333334,838.7096774193549,1096.774193548387,3.6,164.0625,0.011161472499495742,0.04878327307088845,0.002586043568300657,0.06253078913868484,0.22879712239227304,0.17849562836542976,0.7801480477512244,-3.0203677898211754,51.86594655597531,65.17077825738318,0.7958466653741308,10619.035879259727,1.2565234529567273,4.733055198145601,327.55444531137726,0.7555555555555555,0.7599999999999999,1.0,0.2857142857142857,49.68944099378882,49.69681718865726,49.68393073724684,46.666666666666664,0.4835164835164835,0.5164835164835165,36.06561254031918,37.27484990875706,0.5323943617417259,0.4676056382582739,47.552092333859605,44.56488363437176,0.5134407216730553,0.4865592783269445,42.201480384201794,41.08188949564919,0.5204005353100986,0.7953054841377978,0.6072060148955907,0.8936753818210075,-0.14090791073020448,-1.0921521196142248,-0.13979958313001895,0.0003080066438730144,0.048142874332592955,0.7676953451786046,1.7316555451583495,2.7749375012019266,1.583664803792142,1.277665893454799,1.2533809073422482,1.6517942908584964,0.8426287082490933,2.0092936530042445,4.415038051066467,0.5770536085626378,34.0,6.0,0.0,25.0,8.0,1
24.0,1.0,1.0,2.0,7.0,0.16846297783146488,0.22703491473532417,1.0806451612903225,0.7449098863713218,1.8548387096774193,1.8394169550842476,61.22971874261647,980.6451612903226,58.58970731112869,72.93718557146387,73.3495250447784,0.059746083113322024,0.07437673528669013,1000.0,47.82580645161289,0.04782580645161289,96.77419354838719,0.8032899384871725,935.4838709677418,1032.258064516129,48.888888888888886,83.33333333333334,838.7096774193549,1096.774193548387,3.6,164.0625,0.011161472499495742,0.04878327307088845,0.002586043568300657,0.06253078913868484,0.22879712239227304,0.17849562836542976,0.7801480477512244,-3.0203677898211754,51.86594655597531,65.17077825738318,0.7958466653741308,10619.035879259727,1.2565234529567273,4.733055198145601,327.55444531137726,0.7555555555555555,0.7599999999999999,1.0,0.2857142857142857,49.68944099378882,49.69681718865726,49.68393073724684,46.666666666666664,0.4835164835164835,0.5164835164835165,36.06561254031918,37.27484990875706,0.5323943617417259,0.4676056382582739,47.552092333859605,44.56488363437176,0.5134407216730553,0.4865592783269445,42.201480384201794,41.08188949564919,0.5204005353100986,0.7953054841377978,0.6072060148955907,0.8936753818210075,-0.14090791073020448,-1.0921521196142248,-0.13979958313001895,0.0003080066438730144,0.048142874332592955,0.7676953451786046,1.7316555451583495,2.7749375012019266,1.583664803792142,1.277665893454799,1.2533809073422482,1.6517942908584964,0.8426287082490933,2.0092936530042445,4.415038051066467,0.5770536085626378,32.0,3.0,1.0,32.0,8.0,1
24.0,1.0,1.0,2.0,5.0,0.5944550449188509,0.3941402648773189,1.7661290322580645,0.9713307112803439,1.4435483870967742,0.7806768188728895,61.22971874261647,980.6451612903226,58.58970731112869,72.93718557146387,73.3495250447784,0.059746083113322024,0.07437673528669013,1000.0,47.82580645161289,0.04782580645161289,96.77419354838719,0.8032899384871725,935.4838709677418,1032.258064516129,48.888888888888886,83.33333333333334,838.7096774193549,1096.774193548387,3.6,164.0625,0.011161472499495742,0.04878327307088845,0.002586043568300657,0.06253078913868484,0.22879712239227304,0.17849562836542976,0.7801480477512244,-3.0203677898211754,51.86594655597531,65.17077825738318,0.7958466653741308,10619.035879259727,1.2565234529567273,4.733055198145601,327.55444531137726,0.7555555555555555,0.7599999999999999,1.0,0.2857142857142857,49.68944099378882,49.69681718865726,49.68393073724684,46.666666666666664,0.4835164835164835,0.5164835164835165,36.06561254031918,37.27484990875706,0.5323943617417259,0.4676056382582739,47.552092333859605,44.56488363437176,0.5134407216730553,0.4865592783269445,42.201480384201794,41.08188949564919,0.5204005353100986,0.7953054841377978,0.6072060148955907,0.8936753818210075,-0.14090791073020448,-1.0921521196142248,-0.13979958313001895,0.0003080066438730144,0.048142874332592955,0.7676953451786046,1.7316555451583495,2.7749375012019266,1.583664803792142,1.277665893454799,1.2533809073422482,1.6517942908584964,0.8426287082490933,2.0092936530042445,4.415038051066467,0.5770536085626378,28.0,3.0,1.0,33.0,14.0,0
24.0,1.0,1.0,2.0,5.0,0.2751575751480409,0.3637819451257897,0.9815668202764976,0.6827434281119379,1.10752688172043,1.0823957361062484,61.22971874261647,980.6451612903226,58.58970731112869,72.93718557146387,73.3495250447784,0.059746083113322024,0.07437673528669013,1000.0,47.82580645161289,0.04782580645161289,96.77419354838719,0.8032899384871725,935.4838709677418,1032.258064516129,48.888888888888886,83.33333333333334,838.7096774193549,1096.774193548387,3.6,164.0625,0.011161472499495742,0.04878327307088845,0.002586043568300657,0.06253078913868484,0.22879712239227304,0.17849562836542976,0.7801480477512244,-3.0203677898211754,51.86594655597531,65.17077825738318,0.7958466653741308,10619.035879259727,1.2565234529567273,4.733055198145601,327.55444531137726,0.7555555555555555,0.7599999999999999,1.0,0.2857142857142857,49.68944099378882,49.69681718865726,49.68393073724684,46.666666666666664,0.4835164835164835,0.5164835164835165,36.06561254031918,37.27484990875706,0.5323943617417259,0.4676056382582739,47.552092333859605,44.56488363437176,0.5134407216730553,0.4865592783269445,42.201480384201794,41.08188949564919,0.5204005353100986,0.7953054841377978,0.6072060148955907,0.8936753818210075,-0.14090791073020448,-1.0921521196142248,-0.13979958313001895,0.0003080066438730144,0.048142874332592955,0.7676953451786046,1.7316555451583495,2.7749375012019266,1.583664803792142,1.277665893454799,1.2533809073422482,1.6517942908584964,0.8426287082490933,2.0092936530042445,4.415038051066467,0.5770536085626378,38.0,0.0,0.0,35.0,11.0,1
28.0,1.0,1.0,7.0,3.0,0.3181212571615656,0.2208356725119697,1.1008064516129032,0.5284412266968208,0.9879032258064516,0.5686341733495592,61.22971874261647,980.6451612903226,58.58970731112869,72.93718557146387,73.3495250447784,0.059746083113322024,0.07437673528669013,1000.0,47.82580645161289,0.04782580645161289,96.77419354838719,0.8032899384871725,935.4838709677418,1032.258064516129,48.888888888888886,83.33333333333334,838.7096774193549,1096.774193548387,3.6,164.0625,0.011161472499495742,0.04878327307088845,0.002586043568300657,0.06253078913868484,0.22879712239227304,0.17849562836542976,0.7801480477512244,-3.0203677898211754,51.86594655597531,65.17077825738318,0.7958466653741308,10619.035879259727,1.2565234529567273,4.733055198145601,327.55444531137726,0.7555555555555555,0.7599999999999999,1.0,0.2857142857142857,49.68944099378882,49.69681718865726,49.68393073724684,46.666666666666664,0.4835164835164835,0.5164835164835165,36.06561254031918,37.27484990875706,0.5323943617417259,0.4676056382582739,47.552092333859605,44.56488363437176,0.5134407216730553,0.4865592783269445,42.201480384201794,41.08188949564919,0.5204005353100986,0.7953054841377978,0.6072060148955907,0.8936753818210075,-0.14090791073020448,-1.0921521196142248,-0.13979958313001895,0.0003080066438730144,0.048142874332592955,0.7676953451786046,1.7316555451583495,2.7749375012019266,1.583664803792142,1.277665893454799,1.2533809073422482,1.6517942908584964,0.8426287082490933,2.0092936530042445,4.415038051066467,0.5770536085626378,31.0,3.0,0.0,30.0,14.0,1
28.0,1.0,1.0,7.0,3.0,0.3898144017538798,0.21023174256376304,1.336021505376344,0.20716373039710723,1.36950146627566,0.40973944536197976,61.22971874261647,980.6451612903226,58.58970731112869,72.93718557146387,73.3495250447784,0.059746083113322024,0.07437673528669013,1000.0,47.82580645161289,0.04782580645161289,96.77419354838719,0.8032899384871725,935.4838709677418,1032.258064516129,48.888888888888886,83.33333333333334,838.7096774193549,1096.774193548387,3.6,164.0625,0.011161472499495742,0.04878327307088845,0.002586043568300657,0.06253078913868484,0.22879712239227304,0.17849562836542976,0.7801480477512244,-3.0203677898211754,51.86594655597531,65.17077825738318,0.7958466653741308,10619.035879259727,1.2565234529567273,4.733055198145601,327.55444531137726,0.7555555555555555,0.7599999999999999,1.0,0.2857142857142857,49.68944099378882,49.69681718865726,49.68393073724684,46.666666666666664,0.4835164835164835,0.5164835164835165,36.06561254031918,37.27484990875706,0.5323943617417259,0.4676056382582739,47.552092333859605,44.56488363437176,0.5134407216730553,0.4865592783269445,42.201480384201794,41.08188949564919,0.5204005353100986,0.7953054841377978,0.6072060148955907,0.8936753818210075,-0.14090791073020448,-1.0921521196142248,-0.13979958313001895,0.0003080066438730144,0.048142874332592955,0.7676953451786046,1.7316555451583495,2.7749375012019266,1.583664803792142,1.277665893454799,1.2533809073422482,1.6517942908584964,0.8426287082490933,2.0092936530042445,4.415038051066467,0.5770536085626378,36.0,0.0,0.0,29.0,9.0,0
